"","County Name","Year","Population","Public.Supply","Domestic","Irrigation","Thermoelectric","Industrial","Mining","Livestock","Aquaculture"
"1","Apache County",1985,59.94,"4.19","0.61","30.97","6.18","0.02","0","-","-"
"2","Apache County",1990,61.59,"4.96","2.62","20.95","18.42","0","0.06","-","-"
"3","Apache County",1995,67.8,"4.54","2.28","17.19","14.89","0","0","-","-"
"4","Apache County",2000,69.42,"5","2.49","24.19","17.63","0","0","0.48","5.94"
"5","Apache County",2005,69.343,"5.35","1.94","9.37","18.13","0","0","0.44","5.94"
"6","Apache County",2010,71.518,"5.33","1.95","7.6","27.53","0","0","0.61","5.94"
"7","Apache County",2015,71.474,"5.77","1.99","1.95","19.74","0","0","0.71","1.44"
"8","Cochise County",1985,96.3,"8.46","2.84","179.6","3.07","1.77","0","-","-"
"9","Cochise County",1990,97.62,"17.56","1.66","142.19","5.84","0.76","0.22","-","-"
"10","Cochise County",1995,110.06,"11.85","2.57","172.47","5.11","0.76","0.27","-","-"
"11","Cochise County",2000,117.76,"15.22","2.5","215.15","5.6","0.03","0.22","0.85","0"
"12","Cochise County",2005,126.106,"15.97","2.75","230.6","5.13","0.09","0.1","0.64","0"
"13","Cochise County",2010,131.346,"15.73","2.74","214.71","4.43","0.06","0.03","0.7","0"
"14","Cochise County",2015,126.427,"16.15","2.89","217.57","3.52","0.02","0.02","0.68","0"
"15","Coconino County",1985,85.96,"12.28","0.14","2.34","20.73","0","0.01","-","-"
"16","Coconino County",1990,96.59,"13.97","2.02","4.5","18.46","0","0.03","-","-"
"17","Coconino County",1995,110.5,"16.55","1.52","2.7","19.8","0","0","-","-"
"18","Coconino County",2000,116.32,"19.08","1.39","3.26","25.63","0","0","0.6","7.02"
"19","Coconino County",2005,123.866,"19.44","1.31","0.94","23.39","0.05","0.03","0.43","7.02"
"20","Coconino County",2010,134.421,"21.7","1.31","0.28","21.38","0.02","0.01","0.6","6.88"
"21","Coconino County",2015,139.097,"19.87","1.05","0.28","17.03","0.01","0.02","0.69","0.02"
"22","Gila County",1985,45.44,"7.32","0.35","3.94","0","0","17.78","-","-"
"23","Gila County",1990,40.22,"6.6","0.83","4.09","0","0","54.45","-","-"
"24","Gila County",1995,46.04,"4.57","1.04","5.08","0","0","22.32","-","-"
"25","Gila County",2000,51.34,"5.81","0.93","5.36","0","0.02","19.46","0.26","4"
"26","Gila County",2005,51.663,"6.14","1","3.27","0","0.03","18.39","0.11","4.67"
"27","Gila County",2010,53.597,"6.2","1.01","2.64","0","0.02","19.88","0.11","4.83"
"28","Gila County",2015,53.159,"4.83","0.88","3.05","0","0.03","13","0.13","4.26"
"29","Graham County",1985,23.3,"2.59","1.48","169.34","0","7.46","9.95","-","-"
"30","Graham County",1990,26.55,"2.56","0.62","194.82","0","0","0","-","-"
"31","Graham County",1995,29.59,"3.19","0.27","169.46","0","0","0","-","-"
"32","Graham County",2000,33.49,"4.79","0.52","165.27","0","0.17","0","0.29","1.5"
"33","Graham County",2005,33.073,"4.75","1.05","166.87","0","0.17","0","0.2","1.5"
"34","Graham County",2010,37.22,"4.57","1.06","166.56","0","0.17","2.23","0.12","1.5"
"35","Graham County",2015,37.666,"3.8","0.74","183.54","0","0.17","2.16","0.14","0"
"36","Greenlee County",1985,8.7,"0.91","0.29","14.35","0","0","2.07","-","-"
"37","Greenlee County",1990,8.01,"0.96","0.18","11.4","0","0","12.18","-","-"
"38","Greenlee County",1995,9.23,"0.7","0.26","14.39","0","0","23.78","-","-"
"39","Greenlee County",2000,8.55,"1.39","0.16","15.97","0","0","15.94","0.15","5.5"
"40","Greenlee County",2005,7.521,"1.53","0.27","13.34","0","0","5.33","0.08","5.5"
"41","Greenlee County",2010,8.437,"1.78","0.27","14.76","0","0","3.38","0.11","5.59"
"42","Greenlee County",2015,9.529,"1.7","0.11","9.4","0","0","5.22","0.1","1.34"
"43","La Paz County",1985,16.97,"2.15","1.81","624.08","0","0","0","-","-"
"44","La Paz County",1990,13.84,"1.6","0.46","712.63","0","0","0.55","-","-"
"45","La Paz County",1995,14.31,"0.93","0.76","692.4","0","0","0","-","-"
"46","La Paz County",2000,19.72,"3.28","0.94","670.91","0","0","0","0.03","0"
"47","La Paz County",2005,20.238,"3.69","0.91","623.83","0","0","0","0.02","0"
"48","La Paz County",2010,20.489,"3.46","0.92","664.34","0","0","0","0.12","0"
"49","La Paz County",2015,20.152,"2.89","0.66","612.86","0","0","0","0.18","0"
"50","Maricopa County",1985,1843.28,"408.72","1.25","2059.11","12.24","2.7","0","-","-"
"51","Maricopa County",1990,2122.1,"473.49","8.11","1952.38","46.21","5.49","0.08","-","-"
"52","Maricopa County",1995,2432.37,"587.92","12.44","1523.95","10.5","5.64","4.47","-","-"
"53","Maricopa County",2000,3072.15,"738.55","5.64","1426.61","8.79","0.33","8.12","10.46","0"
"54","Maricopa County",2005,3635.528,"783.73","6.43","1204.47","31.29","0.58","9.95","9.46","0"
"55","Maricopa County",2010,3817.354,"805.74","6.42","1093.37","22.63","2.25","7.91","8.62","0"
"56","Maricopa County",2015,4167.947,"776.54","5.57","1232.8","24.08","1.81","3.5","13.89","0"
"57","Mohave County",1985,68.02,"16.86","1.51","66.95","0","0.04","2.68","-","-"
"58","Mohave County",1990,93.5,"21.56","1.1","102.13","0","0","2.73","-","-"
"59","Mohave County",1995,121.6,"15.11","1.19","100.52","0","0","19.75","-","-"
"60","Mohave County",2000,155.03,"37.97","1.11","101.6","0","0.17","0.35","0.32","0.72"
"61","Mohave County",2005,187.2,"41.87","1.21","96.06","2.08","0.13","0.08","0.18","0.72"
"62","Mohave County",2010,200.209,"42.98","1.22","73.02","3.32","0.06","0.01","0.22","0.73"
"63","Mohave County",2015,204.737,"47.86","0.74","111.85","3.26","0.09","0.22","0.28","0.35"
"64","Navajo County",1985,72.26,"7.62","0.3","9.29","12.07","13.94","2.7","-","-"
"65","Navajo County",1990,77.66,"8.65","2.1","23.86","12.29","15.92","3.52","-","-"
"66","Navajo County",1995,89.25,"5.01","2.53","28.09","9.43","15.92","4.4","-","-"
"67","Navajo County",2000,97.47,"10.29","1.43","33.48","13.29","13.46","4.02","0.65","5.63"
"68","Navajo County",2005,108.432,"11.79","1.29","17.42","14.6","10.32","4.02","0.56","4.33"
"69","Navajo County",2010,107.449,"13.42","1.27","16.01","15.16","8.92","1.05","0.79","5.04"
"70","Navajo County",2015,108.277,"14.5","1.15","10.41","12","0.23","1.42","0.83","10.83"
"71","Pima County",1985,626.33,"101.77","1.05","90.2","1.17","2.46","31.31","-","-"
"72","Pima County",1990,666.88,"94.09","4.54","69.23","1.86","16.3","32.12","-","-"
"73","Pima County",1995,752.43,"103.16","2.92","84.6","1.17","16.29","36.5","-","-"
"74","Pima County",2000,843.75,"169.82","2.82","96.66","3.34","0","37.4","0.5","0"
"75","Pima County",2005,924.786,"159.13","2.37","115.48","2.62","0","31.42","0.33","0"
"76","Pima County",2010,980.263,"168.08","2.37","100.88","1.91","0","31.92","0.27","0"
"77","Pima County",2015,1010.025,"175.4","2.23","92.26","1.81","2.36","25.58","0.41","0"
"78","Pinal County",1985,102.05,"17.18","3.08","933.05","1.27","14.55","12.64","-","-"
"79","Pinal County",1990,116.38,"16.52","2.71","713.67","0.11","0.65","14.27","-","-"
"80","Pinal County",1995,131.21,"15.29","3.87","1122.83","0.31","0.65","22.04","-","-"
"81","Pinal County",2000,179.73,"34.45","2.71","1008.98","1.31","0.42","2.28","4.74","0"
"82","Pinal County",2005,229.549,"44.28","1.78","1240.62","1.38","0.53","2.19","8.9","0"
"83","Pinal County",2010,375.826,"62.31","1.78","1053.16","1.11","0.1","1.36","10.26","0"
"84","Pinal County",2015,406.584,"63.24","1.76","935.11","1.45","0.23","2.08","16.74","0"
"85","Santa Cruz County",1985,27.1,"3.41","0.09","6.58","0","0","0","-","-"
"86","Santa Cruz County",1990,29.68,"2.92","0.5","5.78","0.04","0","0","-","-"
"87","Santa Cruz County",1995,36.08,"3.49","0.55","11.5","0","0","0.37","-","-"
"88","Santa Cruz County",2000,38.38,"8.77","0.76","14.49","0","0","0.11","0.19","0"
"89","Santa Cruz County",2005,42.009,"7.5","0.78","12.33","0","0","0.11","0.13","0"
"90","Santa Cruz County",2010,47.42,"5.95","0.79","10.4","0","0","0.14","0.16","0"
"91","Santa Cruz County",2015,46.461,"5.17","0.6","6.97","0","0","0.25","0.23","0"
"92","Yavapai County",1985,84.66,"12.46","0.49","38.54","0","1.47","0.97","-","-"
"93","Yavapai County",1990,107.71,"16.95","1.6","115.41","0","0","36.64","-","-"
"94","Yavapai County",1995,134.6,"13.5","3.82","46.85","0","0","24.4","-","-"
"95","Yavapai County",2000,167.52,"22.62","3.19","46.93","0","1.04","19.64","0.89","16.24"
"96","Yavapai County",2005,198.701,"25.2","2.66","47.58","0","1.11","16.01","0.52","15.07"
"97","Yavapai County",2010,211.033,"22.87","2.66","29.74","0","1.1","18.58","0.57","16.77"
"98","Yavapai County",2015,222.255,"21.14","2.22","31.14","0","1.12","14.79","0.5","16.28"
"99","Yuma County",1985,118.91,"12.29","11.65","1287.59","0.45","8.81","0","-","-"
"100","Yuma County",1990,106.9,"24.2","2.81","1228.42","0.42","0","0","-","-"
"101","Yuma County",1995,132.87,"21.57","3.32","1214.48","0.29","0","0","-","-"
"102","Yuma County",2000,160.03,"28.74","2.22","1295.62","0.52","0.19","0.02","3.19","0"
"103","Yuma County",2005,181.277,"38.52","1.41","1127.59","0.31","0.2","0.03","3.27","0"
"104","Yuma County",2010,195.751,"33.3","1.41","1121.9","0.71","0.22","0.11","3.7","0"
"105","Yuma County",2015,204.275,"36.29","1.41","1079.69","0.57","0.05","0.08","3.36","0"
